Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

    AND             reduce using rule 85 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    OR              reduce using rule 85 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    FOR             reduce using rule 85 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    UNION           reduce using rule 85 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    INTERSECT       reduce using rule 85 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    JOIN            reduce using rule 85 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    LEFT            reduce using rule 85 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    RIGHT           reduce using rule 85 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    ENDREQUEST      reduce using rule 85 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    RBRACKET        reduce using rule 85 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    ON              reduce using rule 85 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    USING           reduce using rule 85 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

    operator_expression            shift and go to state 154

state 192

    (90) tree_expression -> tree_expression operator_expression tree_expression .
    (90) tree_expression -> tree_expression . operator_expression tree_expression
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    GREATER_THAN_OR_EQUAL reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    EQUAL           reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN       reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    RBRACKET        reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    COMMA           reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    WHERE           reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    AND             reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    OR              reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    FOR             reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    UNION           reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    INTERSECT       reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    JOIN            reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    LEFT            reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    RIGHT           reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    ON              reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    USING           reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

  ! PLUS            [ reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 90 (tree_expression -> tree_expression operator_expression tree_expression .) ]

    operator_expression            shift and go to state 154

state 193

    (87) tree_expression -> value operator_expression tree_expression .
    (90) tree_expression -> tree_expression . operator_expression tree_expression
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    GREATER_THAN_OR_EQUAL reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    EQUAL           reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    LESS_THAN       reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    RBRACKET        reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    COMMA           reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    WHERE           reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    AND             reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    OR              reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    FOR             reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    UNION           reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    INTERSECT       reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    JOIN            reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    LEFT            reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    RIGHT           reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    ON              reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    USING           reduce using rule 87 (tree_expression -> value operator_expression tree_expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

  ! PLUS            [ reduce using rule 87 (tree_expression -> value operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 87 (tree_expression -> value operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 87 (tree_expression -> value operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 87 (tree_expression -> value operator_expression tree_expression .) ]

    operator_expression            shift and go to state 154

state 194

    (89) tree_expression -> LBRACKET tree_expression RBRACKET .

    GREATER_THAN_OR_EQUAL reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN_OR_EQUAL reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    NOT_EQUAL       reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    EQUAL           reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN    reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN       reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    PLUS            reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    MINUS           reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    STAR            reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    DIVISION        reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RBRACKET        reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    COMMA           reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    WHERE           reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    ENDREQUEST      reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    AND             reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    OR              reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    FOR             reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    UNION           reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    INTERSECT       reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    JOIN            reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LEFT            reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RIGHT           reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    ON              reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    USING           reduce using rule 89 (tree_expression -> LBRACKET tree_expression RBRACKET .)


state 195

    (77) value -> QUOTE NAME QUOTE .

    PLUS            reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    MINUS           reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    STAR            reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    DIVISION        reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    GREATER_THAN_OR_EQUAL reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    LESS_THAN_OR_EQUAL reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    NOT_EQUAL       reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    EQUAL           reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    GREATER_THAN    reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    LESS_THAN       reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    RBRACKET        reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    COMMA           reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    WHERE           reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    ENDREQUEST      reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    AND             reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    OR              reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    FOR             reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    UNION           reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    INTERSECT       reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    JOIN            reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    LEFT            reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    RIGHT           reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    ON              reduce using rule 77 (value -> QUOTE NAME QUOTE .)
    USING           reduce using rule 77 (value -> QUOTE NAME QUOTE .)


state 196

    (62) select_body -> STAR COMMA fields FROM NAME .

    FOR             reduce using rule 62 (select_body -> STAR COMMA fields FROM NAME .)
    WHERE           reduce using rule 62 (select_body -> STAR COMMA fields FROM NAME .)
    UNION           reduce using rule 62 (select_body -> STAR COMMA fields FROM NAME .)
    INTERSECT       reduce using rule 62 (select_body -> STAR COMMA fields FROM NAME .)
    JOIN            reduce using rule 62 (select_body -> STAR COMMA fields FROM NAME .)
    LEFT            reduce using rule 62 (select_body -> STAR COMMA fields FROM NAME .)
    RIGHT           reduce using rule 62 (select_body -> STAR COMMA fields FROM NAME .)
    ENDREQUEST      reduce using rule 62 (select_body -> STAR COMMA fields FROM NAME .)
    RBRACKET        reduce using rule 62 (select_body -> STAR COMMA fields FROM NAME .)
    ON              reduce using rule 62 (select_body -> STAR COMMA fields FROM NAME .)
    USING           reduce using rule 62 (select_body -> STAR COMMA fields FROM NAME .)


state 197

    (12) create -> CREATE INDEX NAME ON NAME LBRACKET fields . RBRACKET
    (79) fields -> fields . COMMA field

    RBRACKET        shift and go to state 213
    COMMA           shift and go to state 83


state 198

    (14) create_body -> TABLE NAME LBRACKET variables RBRACKET WITH . LBRACKET VERSIONING EQUAL ON RBRACKET

    LBRACKET        shift and go to state 214


state 199

    (17) variables -> variables COMMA NAME . type
    (103) type -> . int
    (104) type -> . str
    (105) type -> . bol
    (106) type -> . bool
    (107) type -> . float

    int             shift and go to state 168
    str             shift and go to state 169
    bol             shift and go to state 170
    bool            shift and go to state 171
    float           shift and go to state 172

    type                           shift and go to state 215

state 200

    (28) tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET .

    ENDREQUEST      reduce using rule 28 (tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 28 (tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET .)


state 201

    (29) tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET .

    ENDREQUEST      reduce using rule 29 (tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 29 (tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET .)


state 202

    (30) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET . join_condition
    (31) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET .
    (49) join_condition -> . ON field EQUAL field
    (50) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 31 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 31 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET .)
    ON              shift and go to state 97
    USING           shift and go to state 98

    join_condition                 shift and go to state 216

state 203

    (49) join_condition -> ON field EQUAL field .

    ENDREQUEST      reduce using rule 49 (join_condition -> ON field EQUAL field .)
    RBRACKET        reduce using rule 49 (join_condition -> ON field EQUAL field .)


state 204

    (50) join_condition -> USING LBRACKET fields RBRACKET .

    ENDREQUEST      reduce using rule 50 (join_condition -> USING LBRACKET fields RBRACKET .)
    RBRACKET        reduce using rule 50 (join_condition -> USING LBRACKET fields RBRACKET .)


state 205

    (40) tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table . join_condition
    (41) tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table .
    (49) join_condition -> . ON field EQUAL field
    (50) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 41 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table .)
    RBRACKET        reduce using rule 41 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table .)
    ON              shift and go to state 97
    USING           shift and go to state 98

    join_condition                 shift and go to state 217

state 206

    (65) insert_body -> INTO NAME VALUES LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 65 (insert_body -> INTO NAME VALUES LBRACKET values RBRACKET .)


state 207

    (75) values -> values COMMA . value
    (76) value -> . NAME
    (77) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 116
    QUOTE           shift and go to state 117

    value                          shift and go to state 218

state 208

    (66) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 219


state 209

    (71) expression -> expression COMMA field EQUAL . tree_expression
    (86) tree_expression -> . value
    (87) tree_expression -> . value operator_expression tree_expression
    (88) tree_expression -> . operator_expression tree_expression
    (89) tree_expression -> . LBRACKET tree_expression RBRACKET
    (90) tree_expression -> . tree_expression operator_expression tree_expression
    (76) value -> . NAME
    (77) value -> . QUOTE NAME QUOTE
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 115
    NAME            shift and go to state 116
    QUOTE           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

    tree_expression                shift and go to state 220
    value                          shift and go to state 113
    operator_expression            shift and go to state 114

state 210

    (52) select -> SELECT select_body condition FOR SYSTEM TIME FROM . date TO date
    (56) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (57) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME
    (58) date -> . NAME HYPHEN NAME HYPHEN NAME NAME
    (59) date -> . NAME HYPHEN NAME HYPHEN NAME
    (60) date -> . NAME HYPHEN NAME

    NAME            shift and go to state 212

    date                           shift and go to state 221

state 211

    (53) select -> SELECT select_body FOR SYSTEM TIME FROM date . TO date

    TO              shift and go to state 222


state 212

    (56) date -> NAME . HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (57) date -> NAME . HYPHEN NAME HYPHEN NAME NAME COLON NAME
    (58) date -> NAME . HYPHEN NAME HYPHEN NAME NAME
    (59) date -> NAME . HYPHEN NAME HYPHEN NAME
    (60) date -> NAME . HYPHEN NAME

    HYPHEN          shift and go to state 223


state 213

    (12) create -> CREATE INDEX NAME ON NAME LBRACKET fields RBRACKET .

    ENDREQUEST      reduce using rule 12 (create -> CREATE INDEX NAME ON NAME LBRACKET fields RBRACKET .)


state 214

    (14) create_body -> TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET . VERSIONING EQUAL ON RBRACKET

    VERSIONING      shift and go to state 224


state 215

    (17) variables -> variables COMMA NAME type .

    RBRACKET        reduce using rule 17 (variables -> variables COMMA NAME type .)
    COMMA           reduce using rule 17 (variables -> variables COMMA NAME type .)


state 216

    (30) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition .

    ENDREQUEST      reduce using rule 30 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition .)
    RBRACKET        reduce using rule 30 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition .)


state 217

    (40) tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition .

    ENDREQUEST      reduce using rule 40 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition .)
    RBRACKET        reduce using rule 40 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition .)


state 218

    (75) values -> values COMMA value .

    RBRACKET        reduce using rule 75 (values -> values COMMA value .)
    COMMA           reduce using rule 75 (values -> values COMMA value .)


state 219

    (66) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET . values RBRACKET
    (74) values -> . value
    (75) values -> . values COMMA value
    (76) value -> . NAME
    (77) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 116
    QUOTE           shift and go to state 117

    values                         shift and go to state 225
    value                          shift and go to state 184

state 220

    (71) expression -> expression COMMA field EQUAL tree_expression .
    (90) tree_expression -> tree_expression . operator_expression tree_expression
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

    COMMA           reduce using rule 71 (expression -> expression COMMA field EQUAL tree_expression .)
    WHERE           reduce using rule 71 (expression -> expression COMMA field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 71 (expression -> expression COMMA field EQUAL tree_expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

    operator_expression            shift and go to state 154

state 221

    (52) select -> SELECT select_body condition FOR SYSTEM TIME FROM date . TO date

    TO              shift and go to state 226


state 222

    (53) select -> SELECT select_body FOR SYSTEM TIME FROM date TO . date
    (56) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (57) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME
    (58) date -> . NAME HYPHEN NAME HYPHEN NAME NAME
    (59) date -> . NAME HYPHEN NAME HYPHEN NAME
    (60) date -> . NAME HYPHEN NAME

    NAME            shift and go to state 212

    date                           shift and go to state 227

state 223

    (56) date -> NAME HYPHEN . NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (57) date -> NAME HYPHEN . NAME HYPHEN NAME NAME COLON NAME
    (58) date -> NAME HYPHEN . NAME HYPHEN NAME NAME
    (59) date -> NAME HYPHEN . NAME HYPHEN NAME
    (60) date -> NAME HYPHEN . NAME

    NAME            shift and go to state 228


state 224

    (14) create_body -> TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING . EQUAL ON RBRACKET

    EQUAL           shift and go to state 229


state 225

    (66) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values . RBRACKET
    (75) values -> values . COMMA value

    RBRACKET        shift and go to state 230
    COMMA           shift and go to state 207


state 226

    (52) select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO . date
    (56) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (57) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME
    (58) date -> . NAME HYPHEN NAME HYPHEN NAME NAME
    (59) date -> . NAME HYPHEN NAME HYPHEN NAME
    (60) date -> . NAME HYPHEN NAME

    NAME            shift and go to state 212

    date                           shift and go to state 231

state 227

    (53) select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .

    UNION           reduce using rule 53 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    INTERSECT       reduce using rule 53 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    JOIN            reduce using rule 53 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    LEFT            reduce using rule 53 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    RIGHT           reduce using rule 53 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    ENDREQUEST      reduce using rule 53 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    RBRACKET        reduce using rule 53 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    ON              reduce using rule 53 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    USING           reduce using rule 53 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)


state 228

    (56) date -> NAME HYPHEN NAME . HYPHEN NAME NAME COLON NAME COLON NAME
    (57) date -> NAME HYPHEN NAME . HYPHEN NAME NAME COLON NAME
    (58) date -> NAME HYPHEN NAME . HYPHEN NAME NAME
    (59) date -> NAME HYPHEN NAME . HYPHEN NAME
    (60) date -> NAME HYPHEN NAME .

    HYPHEN          shift and go to state 232
    TO              reduce using rule 60 (date -> NAME HYPHEN NAME .)
    UNION           reduce using rule 60 (date -> NAME HYPHEN NAME .)
    INTERSECT       reduce using rule 60 (date -> NAME HYPHEN NAME .)
    JOIN            reduce using rule 60 (date -> NAME HYPHEN NAME .)
    LEFT            reduce using rule 60 (date -> NAME HYPHEN NAME .)
    RIGHT           reduce using rule 60 (date -> NAME HYPHEN NAME .)
    ENDREQUEST      reduce using rule 60 (date -> NAME HYPHEN NAME .)
    RBRACKET        reduce using rule 60 (date -> NAME HYPHEN NAME .)
    ON              reduce using rule 60 (date -> NAME HYPHEN NAME .)
    USING           reduce using rule 60 (date -> NAME HYPHEN NAME .)


state 229

    (14) create_body -> TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL . ON RBRACKET

    ON              shift and go to state 233


state 230

    (66) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 66 (insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET .)


state 231

    (52) select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .

    UNION           reduce using rule 52 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    INTERSECT       reduce using rule 52 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    JOIN            reduce using rule 52 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    LEFT            reduce using rule 52 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    RIGHT           reduce using rule 52 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    ENDREQUEST      reduce using rule 52 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    RBRACKET        reduce using rule 52 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    ON              reduce using rule 52 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    USING           reduce using rule 52 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)


state 232

    (56) date -> NAME HYPHEN NAME HYPHEN . NAME NAME COLON NAME COLON NAME
    (57) date -> NAME HYPHEN NAME HYPHEN . NAME NAME COLON NAME
    (58) date -> NAME HYPHEN NAME HYPHEN . NAME NAME
    (59) date -> NAME HYPHEN NAME HYPHEN . NAME

    NAME            shift and go to state 234


state 233

    (14) create_body -> TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON . RBRACKET

    RBRACKET        shift and go to state 235


state 234

    (56) date -> NAME HYPHEN NAME HYPHEN NAME . NAME COLON NAME COLON NAME
    (57) date -> NAME HYPHEN NAME HYPHEN NAME . NAME COLON NAME
    (58) date -> NAME HYPHEN NAME HYPHEN NAME . NAME
    (59) date -> NAME HYPHEN NAME HYPHEN NAME .

    NAME            shift and go to state 236
    TO              reduce using rule 59 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    UNION           reduce using rule 59 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    INTERSECT       reduce using rule 59 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    JOIN            reduce using rule 59 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    LEFT            reduce using rule 59 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    RIGHT           reduce using rule 59 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    ENDREQUEST      reduce using rule 59 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    RBRACKET        reduce using rule 59 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    ON              reduce using rule 59 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    USING           reduce using rule 59 (date -> NAME HYPHEN NAME HYPHEN NAME .)


state 235

    (14) create_body -> TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET .

    ENDREQUEST      reduce using rule 14 (create_body -> TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET .)


state 236

    (56) date -> NAME HYPHEN NAME HYPHEN NAME NAME . COLON NAME COLON NAME
    (57) date -> NAME HYPHEN NAME HYPHEN NAME NAME . COLON NAME
    (58) date -> NAME HYPHEN NAME HYPHEN NAME NAME .

    COLON           shift and go to state 237
    TO              reduce using rule 58 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    UNION           reduce using rule 58 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    INTERSECT       reduce using rule 58 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    JOIN            reduce using rule 58 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    LEFT            reduce using rule 58 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    RIGHT           reduce using rule 58 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    ENDREQUEST      reduce using rule 58 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    RBRACKET        reduce using rule 58 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    ON              reduce using rule 58 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    USING           reduce using rule 58 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)


state 237

    (56) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON . NAME COLON NAME
